2025-04-09 17:00:49.551950: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-09 17:00:49.554747: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.558395: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:00:49.567439: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744232449.581406  889137 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744232449.585759  889137 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-09 17:00:49.601685: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ibd
UC        324
CD        251
nonIBD     62
Name: count, dtype: int64

PermutationExplainer explainer:  88%|████████▊ | 113/128 [00:46<00:05,  2.72it/s]
PermutationExplainer explainer:  89%|████████▉ | 114/128 [00:46<00:05,  2.73it/s]
PermutationExplainer explainer:  90%|████████▉ | 115/128 [00:46<00:05,  2.42it/s]
PermutationExplainer explainer:  91%|█████████ | 116/128 [00:47<00:04,  2.54it/s]
PermutationExplainer explainer:  91%|█████████▏| 117/128 [00:47<00:04,  2.68it/s]
PermutationExplainer explainer:  92%|█████████▏| 118/128 [00:48<00:03,  2.61it/s]
PermutationExplainer explainer:  93%|█████████▎| 119/128 [00:48<00:03,  2.39it/s]
PermutationExplainer explainer:  94%|█████████▍| 120/128 [00:49<00:03,  2.05it/s]
PermutationExplainer explainer:  95%|█████████▍| 121/128 [00:49<00:03,  2.16it/s]
PermutationExplainer explainer:  95%|█████████▌| 122/128 [00:50<00:02,  2.00it/s]
PermutationExplainer explainer:  96%|█████████▌| 123/128 [00:50<00:02,  2.20it/s]
PermutationExplainer explainer:  97%|█████████▋| 124/128 [00:50<00:01,  2.25it/s]
PermutationExplainer explainer:  98%|█████████▊| 125/128 [00:51<00:01,  2.14it/s]
PermutationExplainer explainer:  98%|█████████▊| 126/128 [00:51<00:00,  2.34it/s]
PermutationExplainer explainer:  99%|█████████▉| 127/128 [00:52<00:00,  2.38it/s]
PermutationExplainer explainer: 100%|██████████| 128/128 [00:52<00:00,  2.57it/s]
PermutationExplainer explainer: 129it [00:52,  2.70it/s]                         
PermutationExplainer explainer: 129it [00:52,  2.14it/s]
shap shape (128, 220)

PermutationExplainer explainer:  23%|██▎       | 29/128 [00:00<?, ?it/s]
PermutationExplainer explainer:  24%|██▍       | 31/128 [00:10<00:17,  5.70it/s]
PermutationExplainer explainer:  25%|██▌       | 32/128 [00:10<00:22,  4.19it/s]
PermutationExplainer explainer:  26%|██▌       | 33/128 [00:11<00:24,  3.90it/s]
PermutationExplainer explainer:  27%|██▋       | 34/128 [00:11<00:25,  3.67it/s]
PermutationExplainer explainer:  27%|██▋       | 35/128 [00:11<00:26,  3.52it/s]
PermutationExplainer explainer:  28%|██▊       | 36/128 [00:12<00:26,  3.42it/s]
PermutationExplainer explainer:  29%|██▉       | 37/128 [00:12<00:27,  3.33it/s]
PermutationExplainer explainer:  30%|██▉       | 38/128 [00:12<00:28,  3.14it/s]
PermutationExplainer explainer:  30%|███       | 39/128 [00:13<00:28,  3.09it/s]
PermutationExplainer explainer:  31%|███▏      | 40/128 [00:13<00:29,  2.95it/s]
PermutationExplainer explainer:  32%|███▏      | 41/128 [00:13<00:30,  2.83it/s]
PermutationExplainer explainer:  33%|███▎      | 42/128 [00:14<00:29,  2.90it/s]
PermutationExplainer explainer:  34%|███▎      | 43/128 [00:14<00:32,  2.61it/s]
PermutationExplainer explainer:  34%|███▍      | 44/128 [00:15<00:31,  2.64it/s]
PermutationExplainer explainer:  35%|███▌      | 45/128 [00:15<00:30,  2.72it/s]
PermutationExplainer explainer:  36%|███▌      | 46/128 [00:15<00:33,  2.47it/s]
PermutationExplainer explainer:  37%|███▋      | 47/128 [00:16<00:30,  2.64it/s]
PermutationExplainer explainer:  38%|███▊      | 48/128 [00:16<00:27,  2.86it/s]
PermutationExplainer explainer:  38%|███▊      | 49/128 [00:16<00:27,  2.92it/s]
PermutationExplainer explainer:  39%|███▉      | 50/128 [00:17<00:25,  3.06it/s]
PermutationExplainer explainer:  40%|███▉      | 51/128 [00:17<00:24,  3.10it/s]
PermutationExplainer explainer:  41%|████      | 52/128 [00:17<00:27,  2.72it/s]
PermutationExplainer explainer:  41%|████▏     | 53/128 [00:18<00:27,  2.71it/s]
PermutationExplainer explainer:  42%|████▏     | 54/128 [00:18<00:26,  2.84it/s]
PermutationExplainer explainer:  43%|████▎     | 55/128 [00:18<00:25,  2.90it/s]
PermutationExplainer explainer:  44%|████▍     | 56/128 [00:19<00:25,  2.87it/s]
PermutationExplainer explainer:  45%|████▍     | 57/128 [00:19<00:25,  2.82it/s]
PermutationExplainer explainer:  45%|████▌     | 58/128 [00:19<00:23,  2.99it/s]
PermutationExplainer explainer:  46%|████▌     | 59/128 [00:20<00:23,  2.97it/s]
PermutationExplainer explainer:  47%|████▋     | 60/128 [00:20<00:22,  3.04it/s]
PermutationExplainer explainer:  48%|████▊     | 61/128 [00:20<00:21,  3.09it/s]
PermutationExplainer explainer:  48%|████▊     | 62/128 [00:21<00:21,  3.05it/s]
PermutationExplainer explainer:  49%|████▉     | 63/128 [00:21<00:20,  3.10it/s]
PermutationExplainer explainer:  50%|█████     | 64/128 [00:21<00:20,  3.19it/s]
PermutationExplainer explainer:  51%|█████     | 65/128 [00:22<00:19,  3.25it/s]
PermutationExplainer explainer:  52%|█████▏    | 66/128 [00:22<00:18,  3.29it/s]
PermutationExplainer explainer:  52%|█████▏    | 67/128 [00:22<00:18,  3.37it/s]
PermutationExplainer explainer:  53%|█████▎    | 68/128 [00:22<00:17,  3.37it/s]
PermutationExplainer explainer:  54%|█████▍    | 69/128 [00:23<00:17,  3.31it/s]
PermutationExplainer explainer:  55%|█████▍    | 70/128 [00:23<00:20,  2.84it/s]
PermutationExplainer explainer:  55%|█████▌    | 71/128 [00:24<00:19,  2.93it/s]
PermutationExplainer explainer:  56%|█████▋    | 72/128 [00:24<00:18,  3.00it/s]
PermutationExplainer explainer:  57%|█████▋    | 73/128 [00:24<00:18,  2.98it/s]
PermutationExplainer explainer:  58%|█████▊    | 74/128 [00:25<00:18,  2.93it/s]
PermutationExplainer explainer:  59%|█████▊    | 75/128 [00:25<00:18,  2.83it/s]
PermutationExplainer explainer:  59%|█████▉    | 76/128 [00:25<00:17,  2.97it/s]
PermutationExplainer explainer:  60%|██████    | 77/128 [00:26<00:16,  3.13it/s]
PermutationExplainer explainer:  61%|██████    | 78/128 [00:26<00:18,  2.71it/s]
PermutationExplainer explainer:  62%|██████▏   | 79/128 [00:26<00:17,  2.82it/s]
PermutationExplainer explainer:  62%|██████▎   | 80/128 [00:27<00:16,  2.88it/s]
PermutationExplainer explainer:  63%|██████▎   | 81/128 [00:27<00:16,  2.88it/s]
PermutationExplainer explainer:  64%|██████▍   | 82/128 [00:27<00:15,  3.01it/s]
PermutationExplainer explainer:  65%|██████▍   | 83/128 [00:28<00:14,  3.06it/s]
PermutationExplainer explainer:  66%|██████▌   | 84/128 [00:28<00:14,  3.09it/s]
PermutationExplainer explainer:  66%|██████▋   | 85/128 [00:28<00:13,  3.10it/s]
PermutationExplainer explainer:  67%|██████▋   | 86/128 [00:29<00:14,  2.99it/s]
PermutationExplainer explainer:  68%|██████▊   | 87/128 [00:29<00:14,  2.91it/s]
PermutationExplainer explainer:  69%|██████▉   | 88/128 [00:29<00:14,  2.84it/s]
PermutationExplainer explainer:  70%|██████▉   | 89/128 [00:30<00:13,  2.89it/s]
PermutationExplainer explainer:  70%|███████   | 90/128 [00:30<00:12,  2.95it/s]
PermutationExplainer explainer:  71%|███████   | 91/128 [00:30<00:12,  2.96it/s]
PermutationExplainer explainer:  72%|███████▏  | 92/128 [00:31<00:12,  2.97it/s]
PermutationExplainer explainer:  73%|███████▎  | 93/128 [00:31<00:11,  3.03it/s]
PermutationExplainer explainer:  73%|███████▎  | 94/128 [00:31<00:11,  2.96it/s]
PermutationExplainer explainer:  74%|███████▍  | 95/128 [00:32<00:11,  2.87it/s]
PermutationExplainer explainer:  75%|███████▌  | 96/128 [00:32<00:12,  2.60it/s]
PermutationExplainer explainer:  76%|███████▌  | 97/128 [00:32<00:11,  2.78it/s]
PermutationExplainer explainer:  77%|███████▋  | 98/128 [00:33<00:10,  2.95it/s]
PermutationExplainer explainer:  77%|███████▋  | 99/128 [00:33<00:09,  3.09it/s]
PermutationExplainer explainer:  78%|███████▊  | 100/128 [00:33<00:09,  3.09it/s]
PermutationExplainer explainer:  79%|███████▉  | 101/128 [00:34<00:08,  3.04it/s]
PermutationExplainer explainer:  80%|███████▉  | 102/128 [00:34<00:08,  3.04it/s]
PermutationExplainer explainer:  80%|████████  | 103/128 [00:34<00:08,  2.95it/s]
PermutationExplainer explainer:  81%|████████▏ | 104/128 [00:35<00:08,  2.88it/s]
PermutationExplainer explainer:  82%|████████▏ | 105/128 [00:35<00:07,  2.88it/s]
PermutationExplainer explainer:  83%|████████▎ | 106/128 [00:35<00:07,  2.87it/s]
PermutationExplainer explainer:  84%|████████▎ | 107/128 [00:36<00:07,  2.86it/s]
PermutationExplainer explainer:  84%|████████▍ | 108/128 [00:36<00:06,  2.86it/s]
PermutationExplainer explainer:  85%|████████▌ | 109/128 [00:37<00:06,  2.90it/s]
PermutationExplainer explainer:  86%|████████▌ | 110/128 [00:37<00:06,  2.86it/s]
PermutationExplainer explainer:  87%|████████▋ | 111/128 [00:37<00:05,  2.89it/s]
PermutationExplainer explainer:  88%|████████▊ | 112/128 [00:38<00:05,  3.03it/s]
PermutationExplainer explainer:  88%|████████▊ | 113/128 [00:38<00:05,  2.99it/s]
PermutationExplainer explainer:  89%|████████▉ | 114/128 [00:38<00:04,  3.03it/s]
PermutationExplainer explainer:  90%|████████▉ | 115/128 [00:39<00:04,  2.98it/s]
PermutationExplainer explainer:  91%|█████████ | 116/128 [00:39<00:03,  3.06it/s]
PermutationExplainer explainer:  91%|█████████▏| 117/128 [00:39<00:03,  3.01it/s]
PermutationExplainer explainer:  92%|█████████▏| 118/128 [00:40<00:03,  2.53it/s]
PermutationExplainer explainer:  93%|█████████▎| 119/128 [00:40<00:03,  2.31it/s]
PermutationExplainer explainer:  94%|█████████▍| 120/128 [00:41<00:03,  2.13it/s]
PermutationExplainer explainer:  95%|█████████▍| 121/128 [00:41<00:03,  2.32it/s]
PermutationExplainer explainer:  95%|█████████▌| 122/128 [00:42<00:02,  2.36it/s]
PermutationExplainer explainer:  96%|█████████▌| 123/128 [00:42<00:01,  2.55it/s]
PermutationExplainer explainer:  97%|█████████▋| 124/128 [00:42<00:01,  2.60it/s]
PermutationExplainer explainer:  98%|█████████▊| 125/128 [00:43<00:01,  2.81it/s]
PermutationExplainer explainer:  98%|█████████▊| 126/128 [00:43<00:00,  2.48it/s]
PermutationExplainer explainer:  99%|█████████▉| 127/128 [00:43<00:00,  2.74it/s]
PermutationExplainer explainer: 100%|██████████| 128/128 [00:44<00:00,  2.84it/s]
PermutationExplainer explainer: 129it [00:44,  3.07it/s]                         
PermutationExplainer explainer: 129it [00:44,  2.25it/s]
shap shape (128, 220)

PermutationExplainer explainer:  21%|██▏       | 27/127 [00:00<?, ?it/s]
PermutationExplainer explainer:  23%|██▎       | 29/127 [00:10<00:16,  6.00it/s]
PermutationExplainer explainer:  24%|██▎       | 30/127 [00:10<00:22,  4.32it/s]
PermutationExplainer explainer:  24%|██▍       | 31/127 [00:11<00:26,  3.64it/s]
PermutationExplainer explainer:  25%|██▌       | 32/127 [00:11<00:28,  3.33it/s]
PermutationExplainer explainer:  26%|██▌       | 33/127 [00:11<00:29,  3.19it/s]
PermutationExplainer explainer:  27%|██▋       | 34/127 [00:12<00:28,  3.25it/s]
PermutationExplainer explainer:  28%|██▊       | 35/127 [00:12<00:30,  3.00it/s]
PermutationExplainer explainer:  28%|██▊       | 36/127 [00:12<00:31,  2.92it/s]
PermutationExplainer explainer:  29%|██▉       | 37/127 [00:13<00:30,  2.95it/s]
PermutationExplainer explainer:  30%|██▉       | 38/127 [00:13<00:29,  2.97it/s]
PermutationExplainer explainer:  31%|███       | 39/127 [00:14<00:30,  2.87it/s]
PermutationExplainer explainer:  31%|███▏      | 40/127 [00:14<00:29,  2.99it/s]
PermutationExplainer explainer:  32%|███▏      | 41/127 [00:14<00:29,  2.90it/s]
PermutationExplainer explainer:  33%|███▎      | 42/127 [00:15<00:29,  2.84it/s]
PermutationExplainer explainer:  34%|███▍      | 43/127 [00:15<00:29,  2.87it/s]
PermutationExplainer explainer:  35%|███▍      | 44/127 [00:15<00:27,  2.98it/s]
PermutationExplainer explainer:  35%|███▌      | 45/127 [00:16<00:27,  2.98it/s]
PermutationExplainer explainer:  36%|███▌      | 46/127 [00:16<00:27,  3.00it/s]
PermutationExplainer explainer:  37%|███▋      | 47/127 [00:16<00:26,  3.00it/s]
PermutationExplainer explainer:  38%|███▊      | 48/127 [00:16<00:25,  3.15it/s]
PermutationExplainer explainer:  39%|███▊      | 49/127 [00:17<00:25,  3.04it/s]
PermutationExplainer explainer:  39%|███▉      | 50/127 [00:17<00:26,  2.85it/s]
PermutationExplainer explainer:  40%|████      | 51/127 [00:18<00:26,  2.92it/s]
PermutationExplainer explainer:  41%|████      | 52/127 [00:18<00:25,  3.00it/s]
PermutationExplainer explainer:  42%|████▏     | 53/127 [00:18<00:26,  2.84it/s]
PermutationExplainer explainer:  43%|████▎     | 54/127 [00:19<00:26,  2.76it/s]
PermutationExplainer explainer:  43%|████▎     | 55/127 [00:19<00:26,  2.75it/s]
PermutationExplainer explainer:  44%|████▍     | 56/127 [00:19<00:24,  2.91it/s]
PermutationExplainer explainer:  45%|████▍     | 57/127 [00:20<00:24,  2.84it/s]
PermutationExplainer explainer:  46%|████▌     | 58/127 [00:20<00:24,  2.80it/s]
PermutationExplainer explainer:  46%|████▋     | 59/127 [00:20<00:23,  2.85it/s]
PermutationExplainer explainer:  47%|████▋     | 60/127 [00:21<00:23,  2.81it/s]
PermutationExplainer explainer:  48%|████▊     | 61/127 [00:21<00:23,  2.81it/s]
PermutationExplainer explainer:  49%|████▉     | 62/127 [00:21<00:22,  2.87it/s]
PermutationExplainer explainer:  50%|████▉     | 63/127 [00:22<00:23,  2.76it/s]
PermutationExplainer explainer:  50%|█████     | 64/127 [00:22<00:23,  2.73it/s]
PermutationExplainer explainer:  51%|█████     | 65/127 [00:23<00:24,  2.58it/s]
PermutationExplainer explainer:  52%|█████▏    | 66/127 [00:23<00:23,  2.58it/s]
PermutationExplainer explainer:  53%|█████▎    | 67/127 [00:23<00:21,  2.75it/s]
PermutationExplainer explainer:  54%|█████▎    | 68/127 [00:24<00:22,  2.68it/s]
PermutationExplainer explainer:  54%|█████▍    | 69/127 [00:24<00:20,  2.80it/s]
PermutationExplainer explainer:  55%|█████▌    | 70/127 [00:24<00:20,  2.72it/s]
PermutationExplainer explainer:  56%|█████▌    | 71/127 [00:25<00:20,  2.79it/s]
PermutationExplainer explainer:  57%|█████▋    | 72/127 [00:25<00:19,  2.88it/s]
PermutationExplainer explainer:  57%|█████▋    | 73/127 [00:26<00:19,  2.80it/s]
PermutationExplainer explainer:  58%|█████▊    | 74/127 [00:26<00:18,  2.85it/s]
PermutationExplainer explainer:  59%|█████▉    | 75/127 [00:26<00:17,  2.91it/s]
PermutationExplainer explainer:  60%|█████▉    | 76/127 [00:27<00:18,  2.81it/s]
PermutationExplainer explainer:  61%|██████    | 77/127 [00:27<00:17,  2.87it/s]
PermutationExplainer explainer:  61%|██████▏   | 78/127 [00:27<00:16,  3.05it/s]
PermutationExplainer explainer:  62%|██████▏   | 79/127 [00:28<00:16,  2.88it/s]
PermutationExplainer explainer:  63%|██████▎   | 80/127 [00:28<00:15,  2.98it/s]
PermutationExplainer explainer:  64%|██████▍   | 81/127 [00:28<00:15,  2.99it/s]
PermutationExplainer explainer:  65%|██████▍   | 82/127 [00:29<00:15,  2.91it/s]
PermutationExplainer explainer:  65%|██████▌   | 83/127 [00:29<00:15,  2.89it/s]
PermutationExplainer explainer:  66%|██████▌   | 84/127 [00:29<00:14,  2.87it/s]
PermutationExplainer explainer:  67%|██████▋   | 85/127 [00:30<00:14,  2.88it/s]
PermutationExplainer explainer:  68%|██████▊   | 86/127 [00:30<00:14,  2.80it/s]
PermutationExplainer explainer:  69%|██████▊   | 87/127 [00:30<00:14,  2.78it/s]
PermutationExplainer explainer:  69%|██████▉   | 88/127 [00:31<00:13,  2.80it/s]
PermutationExplainer explainer:  70%|███████   | 89/127 [00:31<00:13,  2.86it/s]
PermutationExplainer explainer:  71%|███████   | 90/127 [00:31<00:13,  2.71it/s]
PermutationExplainer explainer:  72%|███████▏  | 91/127 [00:32<00:13,  2.68it/s]
PermutationExplainer explainer:  72%|███████▏  | 92/127 [00:32<00:13,  2.65it/s]
PermutationExplainer explainer:  73%|███████▎  | 93/127 [00:33<00:12,  2.62it/s]
PermutationExplainer explainer:  74%|███████▍  | 94/127 [00:33<00:12,  2.67it/s]
PermutationExplainer explainer:  75%|███████▍  | 95/127 [00:33<00:11,  2.74it/s]
PermutationExplainer explainer:  76%|███████▌  | 96/127 [00:34<00:11,  2.76it/s]
PermutationExplainer explainer:  76%|███████▋  | 97/127 [00:34<00:10,  2.85it/s]
PermutationExplainer explainer:  77%|███████▋  | 98/127 [00:34<00:10,  2.87it/s]
PermutationExplainer explainer:  78%|███████▊  | 99/127 [00:35<00:09,  2.90it/s]
